t,Sp,Lp,Ip,Sv,Iv,Bp,Bv,uL,uI,uV
46.76,861.343,123.485,15.1718,0.747954,0.499175,-7.14174,2.66422,0,0.075,0.25
46.9,851.351,129.564,19.0856,0.561856,0.374942,-7.35783,3.1513,0.3,0.075,0
47.04,844.447,130.926,24.6262,0.944379,0.630179,-7.63159,2.32378,0,0,0
47.18,834.197,136.329,29.474,0.936264,0.624766,-7.80184,2.46039,0.1,0.075,0.5
47.32,799.189,149.144,51.6672,0.794697,0.53031,-8.66852,2.7095,0,0.225,0
47.46,795.303,152.185,52.5126,1.00335,0.669591,-8.69246,2.45602,0,0.3,0.5
47.6,790.459,155.571,53.9698,0.697864,0.465787,-8.74414,2.93087,0.2,0.075,1
47.74,783.17,155.863,60.9673,0.77355,0.516325,-8.88624,2.72149,0.1,0.225,0.5
47.88,777.243,157.606,65.1511,1.03305,0.68958,-8.98249,2.25331,0.3,0,0.75
48.02,745.399,161.187,93.4144,1.09597,0.731663,-9.51467,2.1106,0,0,1
48.16,712.227,168.464,119.309,1.49891,1.00082,-9.86738,1.43671,0.1,0.3,1
48.3,696.92,170.849,132.231,1.39863,0.934198,-10.0614,1.39742,0,0,0.25
48.44,693.765,172.68,133.555,1.11229,0.743267,-10.0582,1.73656,0,0.075,0.25
48.58,713.196,171.639,115.165,1.24817,0.83428,-9.85548,1.59822,0.1,0.225,0.75
48.72,698.735,173.748,127.517,0.843788,0.56418,-10.0317,2.02401,0,0.075,0.5
48.86,677.655,178.25,144.095,0.800123,0.535072,-10.216,2.13551,0,0,1
49,726.169,173.25,100.581,0.846321,0.566061,-9.74895,1.98011,0,0.15,0.5
49.14,724.071,175.351,100.578,0.881561,0.589647,-9.7549,1.94803,0,0,1
49.28,687.888,182.933,129.179,0.588627,0.393735,-10.1277,2.37584,0,0.15,0.25
49.42,733.959,177.844,88.1969,0.529776,0.354359,-9.67329,2.6811,0,0,0.5
49.56,718.637,182.095,99.2688,0.626822,0.419195,-9.81873,2.52295,0,0,0.5
49.7,707.85,185.245,106.905,0.651141,0.435428,-9.90168,2.54852,0.2,0,0.25
49.84,754.163,174.158,71.6797,0.821308,0.549211,-9.4079,2.27886,0,0,0.25
49.98,709.341,185.529,105.131,1.06134,0.709688,-10.0002,1.92089,0.3,0,0.25
50.12,710.322,180.072,109.606,0.949648,0.635095,-10.0364,2.13682,0.4,0.225,0.5
50.26,732.876,169.763,97.3607,1.01212,0.67694,-9.89989,2.05114,0.1,0.075,0.25
50.4,733.361,169.336,97.303,1.02328,0.684452,-9.89025,2.09473,0.2,0.15,0.75
50.54,695.179,173.793,131.028,0.763002,0.510405,-10.3729,2.43649,0,0.075,0.5
50.68,696.713,175.129,128.158,0.379686,0.254031,-10.3382,3.25503,0,0,0
50.82,655.764,182.214,162.022,0.292461,0.195586,-10.7022,3.93329,0,0.15,0
50.96,723.471,175.727,100.802,0.384703,0.257208,-10.137,3.87686,0,0.15,0.5
51.1,762.53,170.691,66.7793,0.593467,0.396714,-9.67181,3.25921,0.4,0.15,0.25
51.24,758.869,165.877,75.2539,0.600011,0.40103,-9.83391,3.39263,0.1,0.075,0.25
51.38,769.974,163.353,66.6732,0.616107,0.41175,-9.6673,3.49944,0.3,0.15,0
51.52,773.612,159.009,67.3795,0.774122,0.517312,-9.67683,3.30223,0.4,0,1
51.66,798.501,148.149,53.3502,0.937003,0.626146,-9.37467,2.91834,0,0,0.25
51.8,812.58,146.31,41.1097,1.09063,0.728788,-9.04957,2.73776,0.2,0.075,0.75
51.94,829.632,140.01,30.358,0.92099,0.615406,-8.69307,2.92036,0.3,0.075,0.75
52.08,800.736,148.018,51.2457,0.720092,0.481102,-9.48571,3.22071,0,0.075,0.25
52.22,772.496,157.052,70.4525,0.84275,0.563016,-9.93491,3.07175,0,0,0
52.36,768.025,159.611,72.3648,0.68388,0.4569,-9.94162,3.50056,0,0.075,0.5
52.5,800.283,154.616,45.1015,0.747092,0.499127,-9.43171,3.42681,0.2,0,1
52.64,790.459,155.825,53.7165,0.890413,0.594838,-9.62899,3.07745,0,0.15,0.25
52.78,793.728,156.785,49.4862,0.731195,0.488469,-9.51814,3.42959,0.1,0.15,0
52.92,807.837,153.045,39.1178,0.786878,0.525637,-9.23789,3.47598,0,0,0.25
53.06,810.158,153.656,36.1856,0.965783,0.645105,-9.09466,3.22444,0,0.15,0.5
53.2,819.744,151.959,28.2971,1.08237,0.722956,-8.79542,3.05242,0.1,0,1
53.34,790.533,163.172,46.2948,1.03511,0.691354,-9.51084,3.01077,0.4,0.225,1
53.48,765.178,165.954,68.868,0.865237,0.577901,-10.1281,3.15918,0.4,0.3,0.5
53.62,813.318,150.05,36.6322,0.807979,0.539693,-9.53458,3.28914,0,0.3,0.25
53.76,811.662,152.461,35.8765,0.907479,0.606115,-9.50946,3.19311,0,0,0.25
53.9,822.713,150.031,27.2561,0.62725,0.418918,-9.15692,3.74185,0,0,0
54.04,793.546,162.7,43.7534,0.784904,0.52415,-9.83029,3.54888,0.1,0.15,0.75
54.18,812.313,156.864,30.8229,0.553372,0.369521,-9.43323,3.99127,0,0,0.25
54.32,778.199,170.83,50.9703,0.562355,0.375468,-10.1808,4.1325,0.4,0.075,0.5
54.46,766.625,168.634,64.7415,0.516877,0.345086,-10.501,4.3652,0.4,0.15,0.25
54.6,785.174,158.699,56.1273,0.602447,0.402212,-10.3193,4.29386,0,0.075,0
54.74,760.569,166.539,72.8915,0.771443,0.515037,-10.6804,4.06455,0.4,0.15,0.5
54.88,726.936,168.195,104.869,0.941956,0.628927,-11.2604,3.77226,0.3,0.3,0
55.02,722.505,165.167,112.328,1.17878,0.787195,-11.3961,3.51041,0.4,0.3,0.25
55.16,783.159,150.477,66.3644,0.979679,0.654448,-10.8635,3.81184,0,0.15,0.75
55.3,743.856,160.883,95.2615,0.671967,0.448927,-11.4229,4.25086,0.4,0.3,0.5
55.44,730.748,157.876,111.376,0.532308,0.355655,-11.6872,4.64076,0,0.225,0.5
55.58,775.526,153.577,70.8973,0.481434,0.321679,-11.2101,4.90879,0,0.15,0.75
55.72,753.076,160.192,86.7325,0.462023,0.308662,-11.5003,5.0641,0,0,0.25
55.86,732.039,165.611,102.35,0.499838,0.333902,-11.7176,5.15064,0,0,0
56,743.396,165.3,91.304,0.707285,0.472486,-11.5473,4.75888,0,0.075,1
56.14,750.558,165.72,83.7218,0.750444,0.501354,-11.4249,4.61969,0,0.075,0.25
56.28,768.334,163.985,67.6808,0.627532,0.419268,-11.1553,4.9757,0,0.075,0.75
56.42,781.968,162.546,55.4869,0.539027,0.360112,-10.9008,5.22316,0,0.225,0
56.56,784.024,163.858,52.1183,0.69089,0.46152,-10.8252,5.01713,0,0,0.25
56.7,805.372,159.355,35.273,0.569239,0.380228,-10.3684,5.40685,0,0.225,0
56.84,811.636,158.679,29.6848,0.488402,0.326171,-10.1516,5.83786,0,0.225,1
56.98,805.629,162.376,31.9946,0.38726,0.258561,-10.2195,6.19147,0.3,0,0.25
57.12,810.657,157.214,32.1291,0.50396,0.336422,-10.1598,5.9954,0,0.225,0.75
57.26,817.563,156.133,26.3044,0.530492,0.354097,-9.91106,5.9963,0,0.15,0.75
57.4,821.352,155.718,22.9301,0.438267,0.292502,-9.7034,6.33169,0.4,0.3,0
57.54,835.414,145.835,18.7502,0.790717,0.52769,-9.4451,5.37965,0,0,0.5
57.68,817.008,155.504,27.4874,0.795475,0.530841,-9.91111,5.41306,0.1,0.15,0.25
57.82,812.533,157.227,30.2391,1.01127,0.674842,-9.98907,5.09244,0,0.3,0.25
57.96,830.221,151.973,17.8065,1.28355,0.856557,-9.46444,4.74038,0.1,0.15,0
58.1,822.433,155.655,21.9116,1.46482,0.977521,-9.663,4.61128,0.3,0.225,0
58.24,824.798,152.105,23.0969,1.78196,1.18918,-9.67823,4.35433,0,0.075,0.5
58.38,822.436,154.136,23.4282,2.33541,1.55856,-9.62572,3.83017,0,0,0.25
58.52,822.371,155.02,22.6093,1.06013,0.707555,-9.49977,4.65594,0,0,0.25
58.66,784.668,172.801,42.5309,0.699728,0.467009,-10.4946,5.23205,0,0.225,0.5
58.8,778.301,176.322,45.3766,0.640643,0.427582,-10.5681,5.42527,0,0,0.25
58.94,786.31,174.761,38.9294,0.642838,0.42905,-10.3327,5.55441,0,0,0
59.08,727.171,196.304,76.525,0.833554,0.556334,-11.5137,5.28693,0,0,0
59.22,734.891,195.365,69.744,0.793516,0.529698,-11.3552,5.50203,0.2,0.3,1
59.36,773.172,183.254,43.5745,0.916299,0.611715,-10.8591,5.19943,0.2,0.3,0.75
59.5,796.881,173.33,29.7895,0.717308,0.478886,-10.4451,5.49898,0,0.225,0.5
59.64,831.522,160.194,8.2844,0.668611,0.446345,-9.49505,5.66234,0.1,0,1
59.78,821.796,165.971,12.2333,0.689015,0.459903,-9.82888,5.58063,0.1,0.3,0
59.92,827.974,161.517,10.5093,0.800542,0.534296,-9.53414,5.50648,0.1,0.075,0.5
60.06,835.032,156.09,8.87727,0.724625,0.483584,-9.16262,5.69252,0,0,0.25
60.2,832.965,157.299,9.73622,0.436069,0.290971,-9.05811,6.41423,0,0,0.5
60.34,829.311,159.581,11.1084,0.475028,0.316927,-9.02503,6.45237,0,0.075,1
60.48,828.021,160.432,11.5474,0.346877,0.231397,-8.90403,6.90955,0,0.15,0.25
60.62,824.776,162.593,12.6311,0.470828,0.314058,-8.8679,6.6664,0.3,0,0.75
60.76,830.019,156.759,13.222,0.556863,0.371429,-8.76146,6.48588,0,0,0.25
60.9,834.738,154.19,11.0719,0.572208,0.381653,-8.41404,6.60834,0.4,0.3,0.25
61.04,828.447,155.234,16.3183,0.37471,0.249914,-8.86267,7.29602,0.2,0,1
61.18,844.816,144.943,10.2405,0.483179,0.322247,-8.2889,6.96835,0,0.075,0.25
61.32,836.9,150.156,12.9442,0.597846,0.398712,-8.441,6.80448,0,0.15,0
61.46,849.575,143.26,7.16498,0.765129,0.510272,-7.78266,6.57799,0.1,0.075,0
61.6,865.683,131.213,3.104,0.678888,0.452749,-6.87402,6.90623,0,0.15,0.5
61.74,865.988,130.409,3.60258,0.853181,0.568971,-6.56991,6.58211,0,0.225,0.5
61.88,855.047,138.899,6.05324,1.12667,0.751348,-6.9581,6.12137,0.2,0.225,1
62.02,857.651,135.868,6.48165,0.861339,0.574402,-6.79607,6.36921,0.2,0,0
62.16,857.762,134.599,7.63913,0.795404,0.530427,-6.74886,6.6232,0,0,0.5
62.3,843.629,144.262,12.1094,0.682274,0.454982,-7.22138,6.88296,0.4,0.15,1
62.44,850.979,137.121,11.8991,0.758106,0.505555,-7.07775,6.67377,0,0,0.25
62.58,843.774,141.79,14.4361,0.823283,0.549023,-7.18878,6.64527,0,0.075,1
62.72,853.692,137.121,9.18693,0.678003,0.452151,-6.64469,6.8447,0,0.075,0.75
62.86,852.797,137.973,9.22967,0.444767,0.296605,-6.47897,7.38819,0.1,0.225,0
63,856.663,135.192,8.14492,0.520974,0.347418,-6.19304,7.40215,0,0,0
63.14,858.31,134.23,7.46028,0.674092,0.44952,-5.89031,7.18585,0,0.075,0.25
63.28,856.906,135.306,7.78845,0.62364,0.415872,-5.73387,7.4251,0.4,0.225,0.25
63.42,857.482,132.704,9.81334,0.378484,0.252387,-5.86399,8.16775,0.1,0.075,0.5
63.56,864.021,128.398,7.58069,0.382749,0.255225,-5.44307,8.37052,0.4,0,0.75
63.7,870.743,121.721,7.53611,0.50752,0.338419,-5.23008,8.03333,0,0,0
63.84,871.017,121.876,7.10776,0.457375,0.304979,-4.96923,8.42567,0.1,0.15,0.75
63.98,868.589,123.319,8.09242,0.524877,0.349985,-4.94709,8.3071,0,0,1
64.12,881.101,115.617,3.28199,0.462063,0.3081,-4.07203,8.50841,0.3,0.075,0.25
64.26,880.568,114.85,4.58277,0.593163,0.39551,-4.11596,8.28557,0,0.075,0.75
64.4,876.179,118.169,5.65198,0.556078,0.370779,-4.09541,8.42468,0,0,0
64.54,872.853,120.664,6.48264,0.309408,0.206304,-4.01343,9.32349,0.1,0,0.25
64.68,866.691,124.594,8.71449,0.349265,0.232876,-4.18716,9.47567,0,0,0.75
64.82,866.228,125.313,8.45843,0.335173,0.223479,-3.97975,9.73239,0,0,0
64.96,860.968,129.054,9.97758,0.30242,0.20164,-4.00939,10.2536,0,0.075,0
65.1,850.76,135.793,13.4473,0.426003,0.284038,-4.2718,10.04,0.3,0.3,0
65.24,864.2,126.824,8.97517,0.505443,0.337012,-3.80295,10.0435,0,0.15,1
65.38,844.597,139.666,15.7371,0.355563,0.237079,-4.53574,10.5254,0,0.3,0.75
65.52,850.689,137.616,11.6953,0.356023,0.23739,-4.16932,10.7117,0,0.225,0
65.66,853.509,136.647,9.84369,0.399047,0.266078,-3.87392,10.8753,0,0.225,0.75
65.8,852.791,137.588,9.62074,0.442497,0.295049,-3.71368,10.8572,0,0.225,0.5
65.94,850.125,139.717,10.1581,0.664584,0.443133,-3.641,10.2585,0,0.15,0
66.08,848.529,141.111,10.3605,0.496277,0.330915,-3.51979,10.8277,0.2,0.3,0
66.22,838.591,146.293,15.1154,0.59914,0.399505,-3.94721,10.7565,0,0,0.25
66.36,843.486,144.226,12.2879,0.704033,0.469457,-3.60144,10.6365,0,0.075,0
66.5,851.563,139.964,8.47374,1.35057,0.900581,-3.09678,9.39851,0.2,0,0
66.64,846.085,142.358,11.5571,1.78882,1.19283,-3.32416,8.98346,0.4,0.075,0
66.78,860.365,131.053,8.58236,2.32624,1.55123,-2.87701,8.58194,0.3,0.075,0
66.92,857.068,131.565,11.3671,2.06007,1.37377,-3.08352,8.79983,0.4,0.3,0
67.06,861.398,126.802,11.7999,2.55163,1.70161,-3.03636,8.48361,0.4,0.15,0
67.2,867.454,121.14,11.4057,2.54621,1.69805,-2.89125,8.52443,0.4,0.3,0
67.34,870.78,117.362,11.8583,1.62347,1.08272,-2.85816,9.11773,0.4,0.3,0
67.48,864.993,118.693,16.3143,2.35163,1.56837,-3.22356,8.49649,0.4,0.3,0
67.62,857.95,119.999,22.0512,2.20762,1.4724,-3.59539,8.63223,0.4,0.3,0
67.76,848.612,121.535,29.8537,2.15843,1.43968,-3.9955,8.71181,0.4,0.3,0
67.9,839.396,122.204,38.3999,2.08504,1.39085,-4.33676,8.81066,0.4,0.3,0
68.04,841.511,119.122,39.3668,1.83631,1.22509,-4.37904,9.04236,0.4,0.3,0
68.18,838.104,117.671,44.2249,1.24953,0.833749,-4.541,9.58945,0.4,0.3,0
68.32,862.68,109.407,27.913,1.10346,0.736361,-4.11543,9.85878,0.4,0.3,0
68.46,868.271,105.876,25.8529,1.43863,0.960045,-4.03171,9.49685,0.4,0.3,0
68.6,853.792,109.078,37.1303,1.34131,0.895132,-4.53925,9.67715,0.4,0.3,0
68.74,851.944,107.738,40.3178,1.14867,0.766633,-4.65558,9.9804,0.4,0.3,0
68.88,886.46,97.6066,15.9339,1.30368,0.870131,-3.95724,9.87266,0.4,0.3,0
69.02,896.598,92.2219,11.1798,1.49078,0.994991,-3.5937,9.7385,0.4,0.3,0
69.16,904.296,87.5376,8.1668,2.21749,1.48,-3.24166,9.06461,0.4,0.3,0
69.3,889.503,95.1441,15.353,1.82857,1.2204,-4.14661,9.37869,0.4,0.3,0
69.44,887.879,94.8456,17.2751,2.40437,1.6047,-4.26408,8.95342,0.4,0.3,0
69.58,882.06,96.1694,21.7705,2.62976,1.75516,-4.5437,8.85034,0.4,0.3,0
69.72,890.803,92.0874,17.1098,3.28648,2.19354,-4.29532,8.50352,0.4,0.3,0
69.86,898.187,88.3418,13.4713,4.23505,2.82672,-4.03951,8.08727,0,0,0
70,909.772,85.0844,5.1435,4.63689,3.095,-3.26903,7.9593,0,0,0
